02-15 09:33 INFO     Option settings:
02-15 09:33 INFO     grad_clip                               : 10
02-15 09:33 INFO     conv_feat_size                          : 100352
02-15 09:33 INFO     shuffle                                 : True
02-15 09:33 INFO     scheduled_sampling_max_prob             : 0.25
02-15 09:33 INFO     use_feature_with_context                : False
02-15 09:33 INFO     scheduled_sampling_increase_every       : 5
02-15 09:33 INFO     rl_weight                               : 0.5
02-15 09:33 INFO     start_from_model                        : None
02-15 09:33 INFO     use_conv                                : False
02-15 09:33 INFO     scheduled_sampling_increase_prob        : 0.05
02-15 09:33 INFO     visual_dropout                          : 0.2
02-15 09:33 INFO     full_story_h5                           : VIST/full_story.h5
02-15 09:33 INFO     num_layers                              : 1
02-15 09:33 INFO     max_epochs                              : 100
02-15 09:33 INFO     word_embed_dim                          : 512
02-15 09:33 INFO     id                                      : IRL-XE-ss-init
02-15 09:33 INFO     metric                                  : METEOR
02-15 09:33 INFO     scheduled_sampling_start                : 0
02-15 09:33 INFO     weight_decay                            : 0
02-15 09:33 INFO     data_dir                                : ../VIST
02-15 09:33 INFO     learning_rate_decay_every               : 5
02-15 09:33 INFO     workers                                 : 8
02-15 09:33 INFO     resume_from                             : None
02-15 09:33 INFO     learning_rate                           : 0.0004
02-15 09:33 INFO     reward_type                             : METEOR
02-15 09:33 INFO     load_best_score                         : True
02-15 09:33 INFO     rnn_type                                : gru
02-15 09:33 INFO     momentum                                : 0.9
02-15 09:33 INFO     story_h5                                : VIST/story.h5
02-15 09:33 INFO     option                                  : train
02-15 09:33 INFO     optim                                   : Adam
02-15 09:33 INFO     story_line_json                         : VIST/story_line.json
02-15 09:33 INFO     batch_size                              : 64
02-15 09:33 INFO     checkpoint_path                         : data/save
02-15 09:33 INFO     start_rl                                : -1
02-15 09:33 INFO     losses_log_every                        : 10
02-15 09:33 INFO     learning_rate_decay_rate                : 0.5
02-15 09:33 INFO     dropout                                 : 0.5
02-15 09:33 INFO     story_size                              : 5
02-15 09:33 INFO     task                                    : story_telling
02-15 09:33 INFO     optim_beta                              : 0.999
02-15 09:33 INFO     learning_rate_decay_start               : -1
02-15 09:33 INFO     save_checkpoint_every                   : 1000
02-15 09:33 INFO     cached_tokens                           : VIST/VIST-train-words
02-15 09:33 INFO     prefix                                  : fc/
02-15 09:33 INFO     optim_alpha                             : 0.8
02-15 09:33 INFO     beam_size                               : 3
02-15 09:33 INFO     with_position                           : False
02-15 09:33 INFO     desc_h5                                 : VIST/description.h5
02-15 09:33 INFO     hidden_dim                              : 512
02-15 09:33 INFO     always                                  : None
02-15 09:33 INFO     debug                                   : False
02-15 09:33 INFO     model                                   : BaseModel
02-15 09:33 INFO     optim_epsilon                           : 1e-08
02-15 09:33 INFO     feat_size                               : 2048
02-15 09:33 INFO     Initialize the parameters of the model
02-15 09:33 INFO     Epoch 0 - Iter 0 / 627, loss = 9.36079, time used = 2.613s
02-15 09:33 INFO     Epoch 0 - Iter 1 / 627, loss = 8.93651, time used = 0.165s
02-15 09:34 INFO     Epoch 0 - Iter 2 / 627, loss = 8.57927, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 3 / 627, loss = 8.30512, time used = 0.129s
02-15 09:34 INFO     Epoch 0 - Iter 4 / 627, loss = 8.19535, time used = 0.622s
02-15 09:34 INFO     Epoch 0 - Iter 5 / 627, loss = 7.98213, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 6 / 627, loss = 7.84512, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 7 / 627, loss = 7.73064, time used = 0.158s
02-15 09:34 INFO     Epoch 0 - Iter 8 / 627, loss = 7.67911, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 9 / 627, loss = 7.54011, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 10 / 627, loss = 7.47602, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 11 / 627, loss = 7.29084, time used = 0.153s
02-15 09:34 INFO     Epoch 0 - Iter 12 / 627, loss = 7.25368, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 13 / 627, loss = 7.17224, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 14 / 627, loss = 7.19784, time used = 0.176s
02-15 09:34 INFO     Epoch 0 - Iter 15 / 627, loss = 6.99403, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 16 / 627, loss = 6.99764, time used = 0.150s
02-15 09:34 INFO     Epoch 0 - Iter 17 / 627, loss = 6.77457, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 18 / 627, loss = 6.73593, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 19 / 627, loss = 6.70566, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 20 / 627, loss = 6.71547, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 21 / 627, loss = 6.57408, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 22 / 627, loss = 6.53110, time used = 0.150s
02-15 09:34 INFO     Epoch 0 - Iter 23 / 627, loss = 6.53001, time used = 0.154s
02-15 09:34 INFO     Epoch 0 - Iter 24 / 627, loss = 6.38069, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 25 / 627, loss = 6.35367, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 26 / 627, loss = 6.33821, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 27 / 627, loss = 6.30587, time used = 0.150s
02-15 09:34 INFO     Epoch 0 - Iter 28 / 627, loss = 6.17689, time used = 0.150s
02-15 09:34 INFO     Epoch 0 - Iter 29 / 627, loss = 6.13371, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 30 / 627, loss = 6.19840, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 31 / 627, loss = 6.17444, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 32 / 627, loss = 6.05030, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 33 / 627, loss = 6.07721, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 34 / 627, loss = 6.07435, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 35 / 627, loss = 6.00778, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 36 / 627, loss = 5.93878, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 37 / 627, loss = 5.94800, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 38 / 627, loss = 5.93403, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 39 / 627, loss = 6.01962, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 40 / 627, loss = 5.88059, time used = 0.137s
02-15 09:34 INFO     Epoch 0 - Iter 41 / 627, loss = 5.86903, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 42 / 627, loss = 5.94083, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 43 / 627, loss = 5.86959, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 44 / 627, loss = 5.89185, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 45 / 627, loss = 5.77421, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 46 / 627, loss = 5.90373, time used = 0.133s
02-15 09:34 INFO     Epoch 0 - Iter 47 / 627, loss = 5.86585, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 48 / 627, loss = 5.95227, time used = 0.161s
02-15 09:34 INFO     Epoch 0 - Iter 49 / 627, loss = 5.82482, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 50 / 627, loss = 5.75002, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 51 / 627, loss = 5.80390, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 52 / 627, loss = 5.88595, time used = 0.157s
02-15 09:34 INFO     Epoch 0 - Iter 53 / 627, loss = 5.83727, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 54 / 627, loss = 5.73889, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 55 / 627, loss = 5.81486, time used = 0.169s
02-15 09:34 INFO     Epoch 0 - Iter 56 / 627, loss = 5.82946, time used = 0.137s
02-15 09:34 INFO     Epoch 0 - Iter 57 / 627, loss = 5.73043, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 58 / 627, loss = 5.74709, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 59 / 627, loss = 5.77866, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 60 / 627, loss = 5.85848, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 61 / 627, loss = 5.86472, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 62 / 627, loss = 5.74137, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 63 / 627, loss = 5.67036, time used = 0.137s
02-15 09:34 INFO     Epoch 0 - Iter 64 / 627, loss = 5.82438, time used = 0.159s
02-15 09:34 INFO     Epoch 0 - Iter 65 / 627, loss = 5.68570, time used = 0.119s
02-15 09:34 INFO     Epoch 0 - Iter 66 / 627, loss = 5.73869, time used = 0.138s
02-15 09:34 INFO     Epoch 0 - Iter 67 / 627, loss = 5.73735, time used = 0.155s
02-15 09:34 INFO     Epoch 0 - Iter 68 / 627, loss = 5.78364, time used = 0.153s
02-15 09:34 INFO     Epoch 0 - Iter 69 / 627, loss = 5.67299, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 70 / 627, loss = 5.69277, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 71 / 627, loss = 5.74492, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 72 / 627, loss = 5.72178, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 73 / 627, loss = 5.72899, time used = 0.152s
02-15 09:34 INFO     Epoch 0 - Iter 74 / 627, loss = 5.75795, time used = 0.130s
02-15 09:34 INFO     Epoch 0 - Iter 75 / 627, loss = 5.71045, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 76 / 627, loss = 5.77980, time used = 0.128s
02-15 09:34 INFO     Epoch 0 - Iter 77 / 627, loss = 5.76920, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 78 / 627, loss = 5.65196, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 79 / 627, loss = 5.62640, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 80 / 627, loss = 5.60647, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 81 / 627, loss = 5.51258, time used = 0.137s
02-15 09:34 INFO     Epoch 0 - Iter 82 / 627, loss = 5.62246, time used = 0.122s
02-15 09:34 INFO     Epoch 0 - Iter 83 / 627, loss = 5.53150, time used = 0.118s
02-15 09:34 INFO     Epoch 0 - Iter 84 / 627, loss = 5.63323, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 85 / 627, loss = 5.60731, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 86 / 627, loss = 5.61121, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 87 / 627, loss = 5.60392, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 88 / 627, loss = 5.67168, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 89 / 627, loss = 5.66301, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 90 / 627, loss = 5.56583, time used = 0.153s
02-15 09:34 INFO     Epoch 0 - Iter 91 / 627, loss = 5.56451, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 92 / 627, loss = 5.52634, time used = 0.143s
